Tên đơn vị:		BÁO CÁO TAI NẠN LAO ĐỘNG																Mẫu số 3				BÁO CÁO TAI NẠN LAO ĐỘNG (tiếp theo)																				
Địa chỉ:	6 THÁNG ĐẦU NĂM ………………………..(HOẶC NĂM………………)														Biểu số 01/TNLĐ -CS ban hành theo																											
Thuộc loại hình:(1)												TT 14/2005/TTLT-BLĐTBXH-BYT-TLĐLĐVN ngày 08/3/2005																														
Mã huyện quận:(2)	Kính gửi: Ban Quản lý các Khu công nghiệp Đồng Nai																																									
Cơ quan quản lý cấp trên:															Ngày báo cáo:																											
I- Tổng số lao động bình quân của cơ sở trong kỳ báo cáo:………….. người; Trong đó nữ:										…………………	; Tổng quỹ lương:…………………….triệu đồng																															
II- Tổng hợp tình hình tai nạn lao động:																																										
Chỉ tiêu thống kê	Mã số	Phân loại TNLĐ theo mức độ thương tật								Phân loại TNLĐ theo nguyên nhân gây tai nạn lao động (số vụ)												Phân loại TNLĐ theo tuổi đời (số người)				Phân loại TNLĐ theo tuổi nghề (số người)					Phân loại TNLĐ theo loại lao động (số người)				Số người đã huấn luyện ATVSLĐ	Thiệt hại						Ghi chú
		Số vụ			Số người bị nạn					Thiết bị không đảm bảo an toàn	Không có thiết bị an toàn	Không có phương tiện bảo vệ cá nhân	Không có .quy trình biện pháp làm việc an toàn	Không sử sụng phương tiện bảo vệ cá nhân hoặc phương tiện không tốt	Chưa huấn luyện hoặc huấn luyện ATVSLĐ chưa đầy đủ	Không có quy trình hoặc biện pháp làm việc an toàn	Người bị nạn vi phạm quy phạm, quy trình biện pháp làm việc an toàn	Người khác vi phạm quy trình biện pháp làm việc an toàn	Điều kiện làm việc không tốt	Khách quan khó tránh	Nguyên nhân chưa kể đến	Dưới 18 tuổi	18 đến 30 tuổi	31 đến 45 tuổi	Từ 46 tuổi trở lên	Dưới 1 năm	1 đến 5 năm	6 đến 10 năm	11 đến 20 năm	Trên 20 năm	Có hợp đồng			Không có hợp đồng		Tổng số ngày nghỉ vì TNLĐ (kể cả ngày nghỉ chế độ)	Chi phí tính bằng tiền (1000đồng)				Giá trị hiết bị tài sản bị thiệt hại (1000đ)	
		Tổng số	Số vụ có người bị chết	Số vụ có từ hai người bị tai nạn trở lên	Tổng số	Số LĐ nữ	Số người bị chết	Số người bị tai nạn nặng	Số người bị thương nhẹ																						Không xác định thời hạn	12 tháng đến 36 tháng	Dưới 12 tháng				Tổng số	Trong đó: Y tế	Trả lương	Bồi thường/ Trợ cấp		
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43
Tổng số																																										
1- Chia theo yếu tố gây chấn thương (3)																																										
																																										
																																										
																																										
																																										
2- Chia theo nghề nghiệp (4)																																										
																																										
																																										
																																										
																																										
																																										
(1): Ghi Mã số theo DM các đơn vị KT, HC-SN tại Phụ lục 1																							Người lập biểu báo cáo													Tổng Giám đốc/Giám đốc						
(2): Ghi Mã số theo DM các đơn vị hành chính tại Phụ lục 1																							(Ký, ghi rõ họ tên)													(Ký tên và đóng dấu)						
(3): Ghi tên và Mã số theo DM yếu tố gây chấn thương tại Phụ lục 2, thống nhất ghi cấp 2																																										
VD: Rơi ngã từ trên cao - Mã số:011																																										
(4): Ghi tên và mã số theo DM nghề nghiệp tại Phụ lục 2
